0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@10.8.2
2 info using node@v20.19.0
3 silly config load:file:C:\Program Files\nodejs\node_modules\npm\npmrc
4 silly config load:file:C:\Users\gujar\Desktop\Capgemini_Project\frontend\.npmrc
5 silly config load:file:C:\Users\gujar\.npmrc
6 silly config load:file:C:\Users\gujar\AppData\Roaming\npm\etc\npmrc
7 verbose title npm install
8 verbose argv "install" "--legacy-peer-deps" "--cache" ".\\.npm-cache"
9 verbose logfile logs-max:10 dir:C:\Users\gujar\Desktop\Capgemini_Project\frontend\.npm-cache\_logs\2026-05-13T13_05_38_558Z-
10 verbose logfile C:\Users\gujar\Desktop\Capgemini_Project\frontend\.npm-cache\_logs\2026-05-13T13_05_38_558Z-debug-0.log
11 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
12 silly logfile done cleaning log files
13 silly idealTree buildDeps
14 silly reify moves {}
15 verbose reify failed optional dependency C:\Users\gujar\Desktop\Capgemini_Project\frontend\node_modules\@tailwindcss\oxide-wasm32-wasi
16 silly reify mark deleted [
16 silly reify   'C:\\Users\\gujar\\Desktop\\Capgemini_Project\\frontend\\node_modules\\@tailwindcss\\oxide-wasm32-wasi'
16 silly reify ]
17 silly audit bulk request {
17 silly audit   '@alloc/quick-lru': [ '5.2.0' ],
17 silly audit   '@babel/runtime': [ '7.28.6' ],
17 silly audit   '@emnapi/runtime': [ '1.8.1' ],
17 silly audit   '@floating-ui/core': [ '1.7.4' ],
17 silly audit   '@floating-ui/dom': [ '1.7.5' ],
17 silly audit   '@floating-ui/react-dom': [ '2.1.7' ],
17 silly audit   '@floating-ui/utils': [ '0.2.10' ],
17 silly audit   '@hookform/resolvers': [ '3.10.0' ],
17 silly audit   '@img/colour': [ '1.0.0' ],
17 silly audit   '@img/sharp-darwin-arm64': [ '0.34.5' ],
17 silly audit   '@img/sharp-darwin-x64': [ '0.34.5' ],
17 silly audit   '@img/sharp-libvips-darwin-arm64': [ '1.2.4' ],
17 silly audit   '@img/sharp-libvips-darwin-x64': [ '1.2.4' ],
17 silly audit   '@img/sharp-libvips-linux-arm': [ '1.2.4' ],
17 silly audit   '@img/sharp-libvips-linux-arm64': [ '1.2.4' ],
17 silly audit   '@img/sharp-libvips-linux-ppc64': [ '1.2.4' ],
17 silly audit   '@img/sharp-libvips-linux-riscv64': [ '1.2.4' ],
17 silly audit   '@img/sharp-libvips-linux-s390x': [ '1.2.4' ],
17 silly audit   '@img/sharp-libvips-linux-x64': [ '1.2.4' ],
17 silly audit   '@img/sharp-libvips-linuxmusl-arm64': [ '1.2.4' ],
17 silly audit   '@img/sharp-libvips-linuxmusl-x64': [ '1.2.4' ],
17 silly audit   '@img/sharp-linux-arm': [ '0.34.5' ],
17 silly audit   '@img/sharp-linux-arm64': [ '0.34.5' ],
17 silly audit   '@img/sharp-linux-ppc64': [ '0.34.5' ],
17 silly audit   '@img/sharp-linux-riscv64': [ '0.34.5' ],
17 silly audit   '@img/sharp-linux-s390x': [ '0.34.5' ],
17 silly audit   '@img/sharp-linux-x64': [ '0.34.5' ],
17 silly audit   '@img/sharp-linuxmusl-arm64': [ '0.34.5' ],
17 silly audit   '@img/sharp-linuxmusl-x64': [ '0.34.5' ],
17 silly audit   '@img/sharp-wasm32': [ '0.34.5' ],
17 silly audit   '@img/sharp-win32-arm64': [ '0.34.5' ],
17 silly audit   '@img/sharp-win32-ia32': [ '0.34.5' ],
17 silly audit   '@img/sharp-win32-x64': [ '0.34.5' ],
17 silly audit   '@jridgewell/gen-mapping': [ '0.3.13' ],
17 silly audit   '@jridgewell/remapping': [ '2.3.5' ],
17 silly audit   '@jridgewell/resolve-uri': [ '3.1.2' ],
17 silly audit   '@jridgewell/sourcemap-codec': [ '1.5.5' ],
17 silly audit   '@jridgewell/trace-mapping': [ '0.3.31' ],
17 silly audit   '@next/env': [ '16.1.6' ],
17 silly audit   '@next/swc-darwin-arm64': [ '16.1.6' ],
17 silly audit   '@next/swc-darwin-x64': [ '16.1.6' ],
17 silly audit   '@next/swc-linux-arm64-gnu': [ '16.1.6' ],
17 silly audit   '@next/swc-linux-arm64-musl': [ '16.1.6' ],
17 silly audit   '@next/swc-linux-x64-gnu': [ '16.1.6' ],
17 silly audit   '@next/swc-linux-x64-musl': [ '16.1.6' ],
17 silly audit   '@next/swc-win32-arm64-msvc': [ '16.1.6' ],
17 silly audit   '@next/swc-win32-x64-msvc': [ '16.1.6' ],
17 silly audit   '@nodelib/fs.scandir': [ '2.1.5' ],
